0.5910156,0.225625,0.48,0.5,0.64625,0.7499219,0.7657032,imU
0.674453,0.37,0.48,0.5,0.5431249,0.63625,0.67289054,imU
0.6605468,0.48156253,0.48,0.5,0.5431249,0.696875,0.72703123,imU
0.6396874,0.45531252,0.48,0.5,0.47437495,0.73476565,0.7657032,imU
0.7648436,0.69812506,0.48,0.5,0.49499992,0.696875,0.75023437,imU
0.848281,0.49468753,0.48,0.5,0.5637499,0.78023446,0.72703123,imU
0.7648436,0.54718757,0.48,0.5,0.5156249,0.78023446,0.72703123,imU
0.8135154,0.43562502,0.48,0.5,0.41249996,0.67414063,0.67289054,imU
0.57710934,0.5996876,0.48,0.5,0.5843749,0.73476565,0.7657032,imU
0.6396874,0.4159375,0.48,0.5,0.47437495,0.7650782,0.79664075,imU
0.61882806,0.4159375,0.48,0.5,0.5843749,0.7953907,0.8121095,imU
0.848281,0.3896875,0.48,0.5,0.5843749,0.87117195,0.9126564,imU
0.8135154,0.5340625,0.48,0.5,0.5637499,0.87117195,0.86625016,imU
0.87,0.49468753,0.48,0.5,0.61187494,0.7650782,0.79664075,imU
0.45890623,0.45531252,0.48,0.5,0.625625,0.73476565,0.7657032,imU
0.7648436,0.4159375,0.48,0.5,0.49499992,0.58320314,0.6342187,imU
0.6953124,0.5340625,0.48,0.5,0.694375,0.87117195,0.86625016,imU
0.6396874,0.45531252,0.48,0.5,0.666875,0.6059375,0.6342187,imU
0.8135154,0.52093756,0.48,0.5,0.5637499,0.78023446,0.79664075,imU
0.730078,0.225625,0.48,0.5,0.5637499,0.7499219,0.7811719,imU
0.4936719,0.6128125,1.0,0.5,0.5637499,0.696875,0.72703123,imU
0.88,0.4159375,0.48,0.5,0.5156249,0.73476565,0.75023437,imU
0.848281,0.5340625,0.48,0.5,0.749375,0.91664076,0.7038281,imU
0.6396874,0.5078125,0.48,0.5,0.64625,0.7196094,0.7657032,imU
0.848281,0.54718757,0.48,0.5,0.625625,0.8181251,0.8275783,imU
0.78570294,0.5340625,0.48,0.5,0.49499992,0.65898436,0.67289054,imU
0.55625,0.3765625,0.48,0.5,0.1925,0.49984366,0.33257812,imU
0.78570294,0.43562502,0.48,0.5,0.44687498,0.73476565,0.67289054,imU
0.78570294,0.6784376,0.48,0.5,0.83,0.4013281,0.28617185,om
0.6396874,0.69812506,0.48,0.5,0.64625,0.4164843,0.28617185,om
0.674453,0.88,0.48,0.5,0.72875,0.49984366,0.13921875,om
0.6049218,0.7309376,0.48,0.5,0.5156249,0.32554686,0.33257812,om
0.674453,0.8359376,0.48,0.5,0.72875,0.5377343,0.36351562,om
0.7439842,0.9,0.48,0.5,0.5637499,0.52257806,0.28617185,om
0.730078,0.8359376,0.48,0.5,0.86,0.58320314,0.28617185,om
0.7439842,0.7571876,0.48,0.5,0.83,0.56804687,0.309375,om
0.7648436,0.5734376,0.48,0.5,0.88,0.52257806,0.13921875,om
0.7439842,0.7768751,0.48,0.5,0.749375,0.5377343,0.13921875,om
0.674453,0.7571876,0.48,0.5,0.84,0.4392187,0.27070314,om
0.55625,0.6784376,0.48,0.5,0.77,0.35585934,0.4485937,om
0.6396874,0.5078125,0.48,0.5,0.666875,0.5377343,0.33257812,om
0.5214844,0.8096876,0.48,0.5,0.72875,0.38617182,0.37898433,om
0.6396874,0.5734376,0.48,0.5,0.694375,0.32554686,0.13921875,om
0.6049218,0.7571876,1.0,0.5,0.77,0.58320314,0.52593744,om
0.6953124,0.5865625,0.48,0.5,0.77,0.38617182,0.13921875,om
0.6396874,0.49468753,0.48,0.5,0.79,0.4392187,0.28617185,om
0.71617174,0.69812506,0.48,0.5,0.694375,0.4392187,0.36351562,om
0.674453,0.6390625,0.48,0.5,0.72875,0.4013281,0.309375,om
0.7648436,0.5734376,1.0,0.5,0.1925,0.5377343,0.007734375,omL
0.6605468,0.49468753,1.0,0.5,0.5431249,0.5528906,0.36351562,omL
0.71617174,0.45531252,1.0,0.5,0.5156249,0.58320314,0.309375,omL
0.674453,0.54718757,1.0,0.5,0.666875,0.58320314,0.13921875,omL
0.674453,0.49468753,1.0,0.5,0.625625,0.5528906,0.28617185,omL
0.7439842,0.49468753,0.48,0.5,0.41249996,0.5377343,0.36351562,pp
0.6953124,0.6128125,0.48,0.5,0.5637499,0.52257806,0.4253906,pp
0.6605468,0.8556251,0.48,0.5,0.1925,0.4164843,0.36351562,pp
0.730078,0.7768751,0.48,0.5,0.5843749,0.49984366,0.309375,pp
0.6396874,0.5734376,0.48,0.5,0.47437495,0.4771093,0.49499995,pp
0.71617174,0.8556251,0.48,0.5,0.1925,0.5528906,0.13921875,pp
0.674453,0.69812506,0.48,0.5,0.46062493,0.4392187,0.33257812,pp
0.674453,0.8096876,0.48,0.5,0.5431249,0.49984366,0.13921875,pp
0.674453,0.6128125,0.48,0.5,0.5156249,0.3710156,0.37898433,pp
0.6396874,1.0,0.48,0.5,0.1925,0.49984366,0.49499995,pp
0.55625,0.5865625,0.48,0.5,0.39187497,0.4771093,0.33257812,pp
0.71617174,0.69812506,0.48,0.5,0.41249996,0.5377343,0.3944531,pp
0.6605468,0.7309376,0.48,0.5,0.1925,0.38617182,0.4253906,pp
0.674453,0.8096876,0.48,0.5,0.1925,0.4164843,0.13921875,pp
0.6396874,0.7309376,0.48,0.5,0.49499992,0.4164843,0.13921875,pp
0.674453,0.82281256,0.48,0.5,0.1925,0.63625,0.556875,pp
0.3267969,0.3896875,0.48,0.5,0.52937496,0.28007814,0.37898433,pp
0.6953124,0.6390625,0.48,0.5,0.47437495,0.49984366,0.4717968,pp
0.6396874,0.5734376,0.48,0.5,0.49499992,0.696875,0.13921875,pp
0.7439842,0.82281256,0.48,0.5,0.49499992,0.49984366,0.40992182,pp
0.6396874,0.8556251,0.48,0.5,0.39187497,0.4771093,0.33257812,pp
0.6396874,0.8359376,0.48,0.5,0.41249996,0.38617182,0.13921875,pp
0.6396874,0.69812506,0.48,0.5,0.598125,0.4013281,0.3944531,pp
0.71617174,0.8556251,0.48,0.5,0.41249996,0.5377343,0.309375,pp
0.674453,0.7768751,0.48,0.5,0.43312496,0.4392187,0.4253906,pp
0.6396874,0.8359376,0.48,0.5,0.1925,0.4392187,0.3944531,pp
0.7439842,0.46843752,0.48,0.5,0.49499992,0.56804687,0.4253906,pp
0.7439842,0.8359376,0.48,0.5,0.1925,0.52257806,0.33257812,pp
0.6396874,0.6390625,0.48,0.5,0.39187497,0.4392187,0.34804684,pp
0.6953124,0.6653125,0.48,0.5,0.1925,0.38617182,0.13921875,pp
0.6953124,0.69812506,0.48,0.5,0.41249996,0.8408595,0.843047,pp
0.6953124,0.79656255,0.48,0.5,0.46062493,0.56804687,0.13921875,pp
0.6396874,0.6653125,0.48,0.5,0.41249996,0.38617182,0.13921875,pp
0.6396874,0.79656255,0.48,0.5,0.46062493,0.31039065,0.28617185,pp
0.6605468,0.69812506,0.48,0.5,0.41249996,0.49984366,0.34804684,pp
0.6953124,0.5865625,0.48,0.5,0.46062493,0.4392187,0.52593744,pp
0.674453,0.6653125,0.48,0.5,0.49499992,0.4013281,0.33257812,pp
0.6396874,0.7768751,0.48,0.5,0.49499992,0.35585934,0.37898433,pp
0.61882806,0.7768751,0.48,0.5,0.47437495,0.49984366,0.52593744,pp
0.7648436,0.7309376,0.48,0.5,0.44687498,0.38617182,0.3944531,pp
0.6396874,0.8096876,0.48,0.5,0.1925,0.38617182,0.4485937,pp
0.28507814,0.3896875,0.48,0.5,0.5156249,0.4013281,0.49499995,pp
0.61882806,0.8359376,0.48,0.5,0.46062493,0.35585934,0.3944531,pp
0.55625,0.5340625,0.48,0.5,0.43312496,0.3710156,0.309375,pp
0.6953124,0.6653125,0.48,0.5,0.41249996,0.49984366,0.13921875,pp
0.6953124,0.6390625,0.48,0.5,0.625625,0.4771093,0.40992182,pp
0.43109375,0.5865625,0.48,0.5,0.5156249,0.49984366,0.556875,pp
0.7439842,0.5603125,0.48,0.5,0.47437495,0.67414063,0.309375,pp
0.71617174,0.5734376,0.48,0.5,0.47437495,0.35585934,0.309375,pp
0.6049218,0.5996876,0.48,0.5,0.44687498,0.38617182,0.37898433,pp
0.5910156,0.6128125,0.48,0.5,0.41249996,0.4164843,0.36351562,pp
0.7439842,0.7309376,0.48,0.5,0.1925,0.52257806,0.52593744,pp
